# ID_simulation: out_20250225_175108
# Date and Time: 25/02/2025 17:51:08
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 12 
h: 0.019960856971610614 
D_g: 0.04682014857697698 
Re_g: 9302.246399004891 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -3.97203656740565 
alfa: 0.7089915380521832
n iterações: 12 
h: 0.019960871377821408 
D_g: 0.0468201351141616 
Re_g: 9302.210920947808 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -3.9720284653221944 
alfa: 0.7089912499680123
n iterações: 12 
h: 0.019960885784065074 
D_g: 0.046820121651311865 
Re_g: 9302.175442960035 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -3.9720203632439555 
alfa: 0.7089909618831318
n iterações: 12 
h: 0.019960900190341618 
D_g: 0.04682010818842779 
Re_g: 9302.139965041575 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -3.9720122611709185 
alfa: 0.7089906737975421
n iterações: 12 
h: 0.019960914596651023 
D_g: 0.046820094725509354 
Re_g: 9302.104487192422 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -3.972004159103093 
alfa: 0.7089903857112427
n iterações: 12 
h: 0.019960929002993313 
D_g: 0.046820081262556566 
Re_g: 9302.069009412586 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -3.971996057040477 
alfa: 0.7089900976242339
n iterações: 12 
h: 0.01996094340936846 
D_g: 0.046820067799569404 
Re_g: 9302.033531702056 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -3.971987954983073 
alfa: 0.7089898095365155
n iterações: 12 
h: 0.019960957815776486 
D_g: 0.04682005433654792 
Re_g: 9301.998054060843 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -3.971979852930873 
alfa: 0.7089895214480878
n iterações: 12 
h: 0.01996097222221739 
D_g: 0.04682004087349208 
Re_g: 9301.962576488939 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -3.9719717508838848 
alfa: 0.7089892333589505
n iterações: 12 
h: 0.019960986628691158 
D_g: 0.046820027410401865 
Re_g: 9301.927098986343 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -3.9719636488421055 
alfa: 0.7089889452691037
n iterações: 12 
h: 0.019961001035197802 
D_g: 0.04682001394727732 
Re_g: 9301.891621553063 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -3.9719555468055336 
alfa: 0.7089886571785476
n iterações: 12 
h: 0.019961015441737326 
D_g: 0.04682000048411841 
Re_g: 9301.856144189096 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -3.9719474447741754 
alfa: 0.7089883690872817
n iterações: 12 
h: 0.019961029848309716 
D_g: 0.04681998702092514 
Re_g: 9301.820666894435 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -3.9719393427480254 
alfa: 0.7089880809953063
n iterações: 12 
h: 0.01996104425491498 
D_g: 0.04681997355769752 
Re_g: 9301.785189669086 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -3.97193124072708 
alfa: 0.7089877929026217
n iterações: 12 
h: 0.019961058661553118 
D_g: 0.04681996009443554 
Re_g: 9301.749712513049 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -3.971923138711347 
alfa: 0.7089875048092273
n iterações: 12 
h: 0.019961073068224137 
D_g: 0.046819946631139205 
Re_g: 9301.714235426323 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -3.9719150367008265 
alfa: 0.7089872167151232
n iterações: 12 
h: 0.019961087474928023 
D_g: 0.04681993316780852 
Re_g: 9301.678758408909 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -3.9719069346955127 
alfa: 0.70898692862031
n iterações: 12 
h: 0.019961101881664778 
D_g: 0.046819919704443484 
Re_g: 9301.643281460803 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -3.9718988326954072 
alfa: 0.7089866405247871
n iterações: 12 
h: 0.019961116288434413 
D_g: 0.04681990624104408 
Re_g: 9301.607804582014 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -3.971890730700512 
alfa: 0.7089863524285546
n iterações: 12 
h: 0.019961130695236928 
D_g: 0.046819892777610325 
Re_g: 9301.572327772528 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -3.9718826287108264 
alfa: 0.7089860643316126
n iterações: 12 
h: 0.019961145102072305 
D_g: 0.04681987931414223 
Re_g: 9301.536851032359 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -3.971874526726347 
alfa: 0.7089857762339612
n iterações: 12 
h: 0.01996115950894057 
D_g: 0.04681986585063977 
Re_g: 9301.5013743615 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -3.971866424747079 
alfa: 0.7089854881356001
n iterações: 12 
h: 0.019961173915841703 
D_g: 0.04681985238710294 
Re_g: 9301.46589775995 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -3.9718583227730226 
alfa: 0.7089852000365294
n iterações: 12 
h: 0.01996118832277571 
D_g: 0.04681983892353177 
Re_g: 9301.43042122771 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -3.9718502208041713 
alfa: 0.7089849119367494
n iterações: 12 
h: 0.019961202729742597 
D_g: 0.04681982545992624 
Re_g: 9301.394944764783 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -3.9718421188405304 
alfa: 0.7089846238362597
n iterações: 12 
h: 0.01996121713674235 
D_g: 0.04681981199628635 
Re_g: 9301.359468371164 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -3.9718340168820965 
alfa: 0.7089843357350606
n iterações: 12 
h: 0.01996123154377498 
D_g: 0.04681979853261212 
Re_g: 9301.323992046857 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -3.971825914928874 
alfa: 0.7089840476331519
n iterações: 12 
h: 0.019961245950840496 
D_g: 0.046819785068903504 
Re_g: 9301.288515791859 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -3.971817812980863 
alfa: 0.7089837595305334
n iterações: 12 
h: 0.019961260357938878 
D_g: 0.04681977160516055 
Re_g: 9301.253039606172 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -3.9718097110380595 
alfa: 0.7089834714272055
n iterações: 12 
h: 0.019961274765070133 
D_g: 0.04681975814138325 
Re_g: 9301.217563489796 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -3.9718016091004604 
alfa: 0.7089831833231683
n iterações: 12 
h: 0.01996128917223428 
D_g: 0.04681974467757156 
Re_g: 9301.18208744273 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -3.9717935071680786 
alfa: 0.7089828952184211
n iterações: 12 
h: 0.01996130357943128 
D_g: 0.04681973121372555 
Re_g: 9301.146611464974 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -3.971785405240897 
alfa: 0.7089826071129648
n iterações: 12 
h: 0.019961317986661176 
D_g: 0.04681971774984515 
Re_g: 9301.111135556526 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -3.97177730331893 
alfa: 0.7089823190067985
n iterações: 12 
h: 0.01996133239392394 
D_g: 0.0468197042859304 
Re_g: 9301.075659717395 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -3.9717692014021737 
alfa: 0.7089820308999227
n iterações: 12 
h: 0.019961346801219578 
D_g: 0.04681969082198131 
Re_g: 9301.040183947569 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -3.9717610994906245 
alfa: 0.7089817427923375
n iterações: 12 
h: 0.0199613612085481 
D_g: 0.04681967735799784 
Re_g: 9301.004708247056 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -3.9717529975842853 
alfa: 0.7089814546840424
n iterações: 12 
h: 0.019961375615909487 
D_g: 0.046819663893980026 
Re_g: 9300.96923261585 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -3.971744895683151 
alfa: 0.7089811665750381
n iterações: 12 
h: 0.01996139002330376 
D_g: 0.046819650429927855 
Re_g: 9300.933757053956 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -3.9717367937872288 
alfa: 0.7089808784653241
n iterações: 12 
h: 0.01996140443073091 
D_g: 0.04681963696584132 
Re_g: 9300.89828156137 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -3.9717286918965136 
alfa: 0.7089805903549005
n iterações: 12 
h: 0.019961418838190942 
D_g: 0.04681962350172041 
Re_g: 9300.862806138099 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -3.971720590011015 
alfa: 0.708980302243767
n iterações: 12 
h: 0.019961433245683842 
D_g: 0.04681961003756517 
Re_g: 9300.827330784134 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -3.9717124881307178 
alfa: 0.7089800141319242
n iterações: 12 
h: 0.019961447653209615 
D_g: 0.04681959657337556 
Re_g: 9300.79185549948 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -3.9717043862556314 
alfa: 0.7089797260193719
n iterações: 12 
h: 0.01996146206076828 
D_g: 0.04681958310915159 
Re_g: 9300.756380284138 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -3.971696284385756 
alfa: 0.7089794379061097
n iterações: 12 
h: 0.019961476468359815 
D_g: 0.046819569644893255 
Re_g: 9300.7209051381 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -3.971688182521088 
alfa: 0.7089791497921382
n iterações: 12 
h: 0.019961490875984225 
D_g: 0.046819556180600574 
Re_g: 9300.685430061374 

=============================================
VC: 44 
Pattern: Smooth Stratified 
