# ID_simulation: out_20250226_171017
# Date and Time: 26/02/2025 17:10:17
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 10 
j_g: 0.551 
h: 0.035409794182994454 
D_g: 0.030646379736684628 
Re_g: 2673.4758621155484 
Re_l: 3771.0233581836937 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.046673715447654 
alfa: 0.3858258400006967
n iterações: 10 
j_g: 0.5510005710077375 
h: 0.035409789178474864 
D_g: 0.03064638544870579 
Re_g: 2673.4756365957387 
Re_l: 3771.0237232034237 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.0466740927752811 
alfa: 0.385825944458959
n iterações: 10 
j_g: 0.5510011420168645 
h: 0.035409784173947925 
D_g: 0.030646391160735073 
Re_g: 2673.475411075674 
Re_l: 3771.0240882237504 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.046674470103692 
alfa: 0.38582604891737815
n iterações: 10 
j_g: 0.5510017130273805 
h: 0.03540977916941364 
D_g: 0.030646396872772482 
Re_g: 2673.475185555356 
Re_l: 3771.02445324467 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.0466748474328882 
alfa: 0.3858261533759536
n iterações: 10 
j_g: 0.5510022840392861 
h: 0.03540977416487199 
D_g: 0.030646402584818034 
Re_g: 2673.474960034783 
Re_l: 3771.0248182661862 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.0466752247628666 
alfa: 0.3858262578346861
n iterações: 10 
j_g: 0.551002855052581 
h: 0.03540976916032297 
D_g: 0.030646408296871742 
Re_g: 2673.4747345139544 
Re_l: 3771.0251832883 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.0466756020936259 
alfa: 0.3858263622935757
n iterações: 10 
j_g: 0.5510034260672653 
h: 0.03540976415576661 
D_g: 0.030646414008933573 
Re_g: 2673.474508992874 
Re_l: 3771.0255483110077 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.0466759794251708 
alfa: 0.3858264667526217
n iterações: 10 
j_g: 0.5510039970833388 
h: 0.03540975915120288 
D_g: 0.03064641972100354 
Re_g: 2673.4742834715357 
Re_l: 3771.0259133343134 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.0466763567574973 
alfa: 0.3858265712118248
n iterações: 10 
j_g: 0.5510045681008018 
h: 0.03540975414663179 
D_g: 0.030646425433081662 
Re_g: 2673.4740579499435 
Re_l: 3771.0262783582148 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -1.0466767340906054 
alfa: 0.38582667567118484
n iterações: 10 
j_g: 0.5510051391196541 
h: 0.03540974914205335 
D_g: 0.030646431145167907 
Re_g: 2673.473832428097 
Re_l: 3771.026643382713 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.0466771114244986 
alfa: 0.3858267801307015
n iterações: 10 
j_g: 0.5510057101398959 
h: 0.035409744137467544 
D_g: 0.030646436857262312 
Re_g: 2673.473606905995 
Re_l: 3771.0270084078065 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.0466774887591717 
alfa: 0.38582688459037534
n iterações: 10 
j_g: 0.551006281161527 
h: 0.035409739132874395 
D_g: 0.030646442569364826 
Re_g: 2673.47338138364 
Re_l: 3771.027373433494 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.0466778660946314 
alfa: 0.38582698905020546
n iterações: 10 
j_g: 0.5510068521845474 
h: 0.03540973412827388 
D_g: 0.030646448281475485 
Re_g: 2673.4731558610297 
Re_l: 3771.027738459779 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -1.0466782434308732 
alfa: 0.3858270935101926
n iterações: 10 
j_g: 0.5510074232089573 
h: 0.035409729123666016 
D_g: 0.030646453993594284 
Re_g: 2673.4729303381655 
Re_l: 3771.0281034866593 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.0466786207678982 
alfa: 0.3858271979703365
n iterações: 10 
j_g: 0.5510079942347565 
h: 0.03540972411905078 
D_g: 0.03064645970572123 
Re_g: 2673.4727048150457 
Re_l: 3771.0284685141382 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.046678998105704 
alfa: 0.38582730243063745
n iterações: 10 
j_g: 0.5510085652619452 
h: 0.035409719114428195 
D_g: 0.030646465417856292 
Re_g: 2673.4724792916713 
Re_l: 3771.0288335422097 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.046679375444296 
alfa: 0.3858274068910949
n iterações: 10 
j_g: 0.5510091362905233 
h: 0.03540971410979825 
D_g: 0.03064647112999951 
Re_g: 2673.4722537680427 
Re_l: 3771.029198570879 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.046679752783669 
alfa: 0.38582751135170945
n iterações: 10 
j_g: 0.5510097073204908 
h: 0.035409709105160954 
D_g: 0.03064647684215085 
Re_g: 2673.4720282441604 
Re_l: 3771.029563600143 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.0466801301238269 
alfa: 0.38582761581248054
n iterações: 10 
j_g: 0.5510102783518477 
h: 0.03540970410051628 
D_g: 0.030646482554310354 
Re_g: 2673.4718027200215 
Re_l: 3771.029928630004 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.0466805074647645 
alfa: 0.3858277202734089
n iterações: 10 
j_g: 0.551010849384594 
h: 0.035409699095864264 
D_g: 0.03064648826647798 
Re_g: 2673.4715771956285 
Re_l: 3771.030293660462 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.0466808848064864 
alfa: 0.3858278247344939
n iterações: 10 
j_g: 0.5510114204187297 
h: 0.03540969409120489 
D_g: 0.030646493978653745 
Re_g: 2673.471351670981 
Re_l: 3771.030658691515 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.0466812621489927 
alfa: 0.38582792919573555
n iterações: 10 
j_g: 0.551011991454255 
h: 0.03540968908653815 
D_g: 0.030646499690837648 
Re_g: 2673.4711261460784 
Re_l: 3771.0310237231633 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.0466816394922807 
alfa: 0.3858280336571342
n iterações: 10 
j_g: 0.5510125624911696 
h: 0.03540968408186406 
D_g: 0.030646505403029697 
Re_g: 2673.470900620922 
Re_l: 3771.031388755408 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.0466820168363513 
alfa: 0.3858281381186897
n iterações: 10 
j_g: 0.5510131335294738 
h: 0.03540967907718261 
D_g: 0.03064651111522987 
Re_g: 2673.470675095511 
Re_l: 3771.031753788247 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.0466823941812071 
alfa: 0.3858282425804019
n iterações: 10 
j_g: 0.5510137045691674 
h: 0.0354096740724938 
D_g: 0.030646516827438196 
Re_g: 2673.470449569845 
Re_l: 3771.0321188216844 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.0466827715268439 
alfa: 0.38582834704227104
n iterações: 10 
j_g: 0.5510142756102505 
h: 0.03540966906779763 
D_g: 0.030646522539654646 
Re_g: 2673.470224043925 
Re_l: 3771.0324838557176 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.0466831488732655 
alfa: 0.38582845150429684
n iterações: 10 
j_g: 0.551014846652723 
h: 0.03540966406309411 
D_g: 0.03064652825187924 
Re_g: 2673.46999851775 
Re_l: 3771.0328488903456 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.046683526220469 
alfa: 0.3858285559664796
n iterações: 10 
j_g: 0.5510154176965849 
h: 0.03540965905838322 
D_g: 0.030646533964111992 
Re_g: 2673.4697729913196 
Re_l: 3771.033213925572 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.0466839035684534 
alfa: 0.3858286604288194
n iterações: 10 
j_g: 0.5510159887418363 
h: 0.03540965405366498 
D_g: 0.03064653967635286 
Re_g: 2673.469547464636 
Re_l: 3771.0335789613923 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.0466842809172234 
alfa: 0.38582876489131573
n iterações: 10 
j_g: 0.5510165597884773 
h: 0.035409649048939375 
D_g: 0.030646545388601867 
Re_g: 2673.4693219376963 
Re_l: 3771.0339439978093 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.0466846582667764 
alfa: 0.385828869353969
n iterações: 10 
j_g: 0.5510171308365076 
h: 0.03540964404420643 
D_g: 0.03064655110085901 
Re_g: 2673.469096410503 
Re_l: 3771.034309034823 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.0466850356171125 
alfa: 0.385828973816779
n iterações: 10 
j_g: 0.5510177018859276 
h: 0.03540963903946611 
D_g: 0.030646556813124295 
Re_g: 2673.468870883055 
Re_l: 3771.03467407243 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.0466854129682321 
alfa: 0.38582907827974583
n iterações: 10 
j_g: 0.5510182729367369 
h: 0.03540963403471844 
D_g: 0.03064656252539773 
Re_g: 2673.4686453553513 
Re_l: 3771.0350391106354 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.0466857903201316 
alfa: 0.38582918274286976
n iterações: 10 
j_g: 0.5510188439889359 
h: 0.035409629029963405 
D_g: 0.03064656823767928 
Re_g: 2673.468419827394 
Re_l: 3771.035404149437 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.046686167672818 
alfa: 0.3858292872061502
n iterações: 10 
j_g: 0.5510194150425243 
h: 0.03540962402520101 
D_g: 0.030646573949969003 
Re_g: 2673.4681942991815 
Re_l: 3771.0357691888344 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.046686545026284 
alfa: 0.38582939166958785
n iterações: 10 
j_g: 0.5510199860975022 
h: 0.035409619020431264 
D_g: 0.030646579662266846 
Re_g: 2673.467968770715 
Re_l: 3771.0361342288265 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.046686922380535 
alfa: 0.38582949613318207
n iterações: 10 
j_g: 0.5510205571538696 
h: 0.03540961401565415 
D_g: 0.030646585374572825 
Re_g: 2673.467743241993 
Re_l: 3771.036499269416 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.046687299735569 
alfa: 0.38582960059693316
n iterações: 10 
j_g: 0.5510211282116265 
h: 0.03540960901086969 
D_g: 0.03064659108688694 
Re_g: 2673.467517713017 
Re_l: 3771.036864310601 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.0466876770913862 
alfa: 0.385829705060841
n iterações: 10 
j_g: 0.551021699270773 
h: 0.03540960400607787 
D_g: 0.0306465967992092 
Re_g: 2673.4672921837864 
Re_l: 3771.037229352381 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.046688054447986 
alfa: 0.38582980952490575
n iterações: 10 
j_g: 0.551022270331309 
h: 0.035409599001278685 
D_g: 0.030646602511539594 
Re_g: 2673.4670666542997 
Re_l: 3771.0375943947593 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.0466884318053684 
alfa: 0.38582991398912747
n iterações: 10 
j_g: 0.5510228413932347 
h: 0.035409593996472144 
D_g: 0.03064660822387813 
Re_g: 2673.4668411245602 
Re_l: 3771.037959437732 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.0466888091635342 
alfa: 0.38583001845350595
n iterações: 10 
j_g: 0.5510234124565497 
h: 0.03540958899165825 
D_g: 0.030646613936224802 
Re_g: 2673.4666155945656 
Re_l: 3771.0383244813 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.0466891865224839 
alfa: 0.38583012291804114
n iterações: 10 
j_g: 0.5510239835212544 
h: 0.03540958398683699 
D_g: 0.030646619648579617 
Re_g: 2673.4663900643163 
Re_l: 3771.038689525466 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.046689563882216 
alfa: 0.3858302273827333
n iterações: 10 
j_g: 0.5510245545873487 
h: 0.035409578982008375 
D_g: 0.030646625360942568 
Re_g: 2673.466164533812 
Re_l: 3771.0390545702276 

