# ID_simulation: out_20250227_104946
# Date and Time: 27/02/2025 10:49:46
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 1.308 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 9 
j_g: 1.3079999999999998 
h: 0.025004307041733394 
D_g: 0.04189871392643214 
Re_g: 5528.621074583997 
Re_l: 4707.7266421249915 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -2.1593986645998773 
alfa: 0.6055198880925563
n iterações: 9 
j_g: 1.3080027965341507 
h: 0.025004295837457963 
D_g: 0.04189872529307415 
Re_g: 5528.620433890254 
Re_l: 4707.727912611098 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -2.159401170528633 
alfa: 0.6055201225349172
n iterações: 9 
j_g: 1.3080055930835048 
h: 0.025004284633147016 
D_g: 0.0418987366597504 
Re_g: 5528.619793194874 
Re_l: 4707.729183102 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -2.1594036764696996 
alfa: 0.6055203569780064
n iterações: 9 
j_g: 1.3080083896480623 
h: 0.025004273428800534 
D_g: 0.04189874802646089 
Re_g: 5528.619152497856 
Re_l: 4707.730453597697 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -2.1594061824230786 
alfa: 0.6055205914218241
n iterações: 9 
j_g: 1.3080111862278236 
h: 0.025004262224418546 
D_g: 0.041898759393205594 
Re_g: 5528.618511799203 
Re_l: 4707.731724098188 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -2.1594086883887744 
alfa: 0.6055208258663698
n iterações: 9 
j_g: 1.3080139828227892 
h: 0.025004251020001013 
D_g: 0.04189877075998454 
Re_g: 5528.617871098912 
Re_l: 4707.732994603477 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -2.1594111943667804 
alfa: 0.6055210603116442
n iterações: 9 
j_g: 1.3080167794329585 
h: 0.025004239815547957 
D_g: 0.04189878212679772 
Re_g: 5528.617230396983 
Re_l: 4707.7342651135605 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -2.1594137003571 
