# ID_simulation: out_20250226_170718
# Date and Time: 26/02/2025 17:07:18
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 8 
j_g: 0.551 
h: 0.03179063990397753 
D_g: 0.03470682073973392 
Re_g: 2528.3586629764227 
Re_l: 4052.244752212173 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.1019035210741934 
alfa: 0.46202401577581553
n iterações: 8 
j_g: 0.5510006011381213 
h: 0.03179063393227828 
D_g: 0.0347068273193432 
Re_g: 2528.358450055936 
Re_l: 4052.245247800777 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.1019039761434664 
alfa: 0.46202414227327276
n iterações: 8 
j_g: 0.5510012022778026 
h: 0.031790627960569875 
D_g: 0.03470683389896216 
Re_g: 2528.3582371352018 
Re_l: 4052.245743390256 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.101904431213759 
alfa: 0.4620242687709254
n iterações: 8 
j_g: 0.5510018034190437 
h: 0.031790621988852324 
D_g: 0.03470684047859078 
Re_g: 2528.3580242142184 
Re_l: 4052.2462389806115 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.1019048862850718 
alfa: 0.4620243952687734
n iterações: 8 
j_g: 0.5510024045618449 
h: 0.031790616017125614 
D_g: 0.03470684705822908 
Re_g: 2528.3578112929877 
Re_l: 4052.2467345718387 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.1019053413574043 
alfa: 0.46202452176681685
n iterações: 8 
j_g: 0.551003005706206 
h: 0.03179061004538977 
D_g: 0.03470685363787703 
Re_g: 2528.3575983715095 
Re_l: 4052.247230163941 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.1019057964307581 
alfa: 0.4620246482650553
n iterações: 8 
j_g: 0.551003606852127 
h: 0.03179060407364476 
D_g: 0.03470686021753467 
Re_g: 2528.3573854497827 
Re_l: 4052.2477257569208 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.1019062515051303 
alfa: 0.46202477476348947
n iterações: 8 
j_g: 0.5510042079996081 
h: 0.0317905981018906 
D_g: 0.03470686679720198 
Re_g: 2528.357172527809 
Re_l: 4052.248221350772 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.1019067065805241 
alfa: 0.46202490126211876
n iterações: 8 
j_g: 0.551004809148649 
h: 0.03179059213012729 
D_g: 0.03470687337687897 
Re_g: 2528.3569596055863 
Re_l: 4052.2487169455007 

=============================================
VC: 8 
