# ID_simulation: out_20250226_101846
# Date and Time: 26/02/2025 10:18:46
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 11 
h: 0.022956961906949395 
D_g: 0.04394479711576799 
Re_g: 9551.671192893804 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -3.71541776145659 
alfa: 0.6480734102048805
n iterações: 11 
h: 0.02295697526447204 
D_g: 0.04394478397343481 
Re_g: 9551.637260209918 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -3.7154108171177693 
alfa: 0.6480731346716003
n iterações: 11 
h: 0.022956988622021533 
D_g: 0.04394477083107245 
Re_g: 9551.603327586141 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -3.715403872782805 
alfa: 0.6480728591377358
n iterações: 11 
h: 0.022957001979597862 
D_g: 0.0439447576886809 
Re_g: 9551.569395022463 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -3.715396928451693 
alfa: 0.6480725836032871
n iterações: 11 
h: 0.02295701533720103 
D_g: 0.043944744546260184 
Re_g: 9551.535462518892 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -3.7153899841244318 
alfa: 0.6480723080682544
n iterações: 11 
h: 0.02295702869483104 
D_g: 0.043944731403810285 
Re_g: 9551.501530075422 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -3.715383039801023 
alfa: 0.6480720325326376
n iterações: 11 
h: 0.0229570420524879 
D_g: 0.04394471826133119 
Re_g: 9551.467597692057 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -3.715376095481472 
alfa: 0.6480717569964363
n iterações: 11 
h: 0.02295705541017159 
D_g: 0.04394470511882294 
Re_g: 9551.433665368795 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -3.715369151165769 
alfa: 0.6480714814596511
n iterações: 11 
h: 0.022957068767882127 
D_g: 0.04394469197628551 
Re_g: 9551.399733105636 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -3.7153622068539165 
alfa: 0.6480712059222818
n iterações: 11 
h: 0.022957082125619515 
D_g: 0.04394467883371888 
Re_g: 9551.365800902582 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -3.7153552625459234 
alfa: 0.6480709303843281
n iterações: 11 
h: 0.022957095483383736 
D_g: 0.043944665691123076 
Re_g: 9551.33186875963 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -3.715348318241781 
alfa: 0.6480706548457903
n iterações: 11 
h: 0.0229571088411748 
D_g: 0.043944652548498095 
Re_g: 9551.29793667678 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -3.71534137394149 
alfa: 0.6480703793066684
n iterações: 11 
h: 0.0229571221989927 
D_g: 0.04394463940584395 
Re_g: 9551.264004654036 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -3.7153344296450497 
alfa: 0.6480701037669625
n iterações: 11 
h: 0.022957135556837455 
D_g: 0.0439446262631606 
Re_g: 9551.230072691395 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -3.715327485352468 
alfa: 0.648069828226672
n iterações: 11 
h: 0.022957148914709048 
D_g: 0.043944613120448076 
Re_g: 9551.196140788858 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -3.7153205410637367 
alfa: 0.6480695526857975
n iterações: 11 
h: 0.02295716227260748 
D_g: 0.04394459997770638 
Re_g: 9551.162208946422 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -3.7153135967788544 
alfa: 0.648069277144339
n iterações: 11 
h: 0.022957175630532747 
D_g: 0.0439445868349355 
Re_g: 9551.128277164089 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -3.7153066524978273 
alfa: 0.6480690016022963
n iterações: 11 
h: 0.022957188988484874 
D_g: 0.04394457369213543 
Re_g: 9551.09434544186 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -3.7152997082206536 
alfa: 0.6480687260596693
n iterações: 11 
h: 0.02295720234646383 
D_g: 0.0439445605493062 
Re_g: 9551.060413779736 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -3.7152927639473323 
alfa: 0.6480684505164581
n iterações: 11 
h: 0.022957215704469635 
D_g: 0.04394454740644778 
Re_g: 9551.026482177713 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -3.7152858196778613 
alfa: 0.6480681749726628
n iterações: 11 
h: 0.02295722906250229 
D_g: 0.04394453426356016 
Re_g: 9550.992550635792 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -3.71527887541225 
alfa: 0.648067899428283
n iterações: 11 
h: 0.02295724242056178 
D_g: 0.043944521120643384 
Re_g: 9550.958619153977 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -3.7152719311504856 
alfa: 0.6480676238833193
n iterações: 11 
h: 0.022957255778648118 
D_g: 0.04394450797769742 
Re_g: 9550.924687732262 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -3.715264986892576 
alfa: 0.6480673483377714
n iterações: 11 
h: 0.02295726913676129 
D_g: 0.04394449483472227 
Re_g: 9550.890756370653 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -3.7152580426385167 
alfa: 0.6480670727916393
n iterações: 11 
h: 0.02295728249490131 
D_g: 0.04394448169171793 
Re_g: 9550.856825069146 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -3.7152510983883125 
alfa: 0.6480667972449229
n iterações: 11 
h: 0.02295729585306818 
D_g: 0.04394446854868442 
Re_g: 9550.822893827744 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -3.715244154141964 
alfa: 0.6480665216976221
n iterações: 11 
h: 0.022957309211261885 
D_g: 0.04394445540562173 
Re_g: 9550.78896264644 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -3.7152372098994606 
alfa: 0.6480662461497376
n iterações: 11 
h: 0.02295732256948243 
D_g: 0.043944442262529866 
Re_g: 9550.75503152524 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -3.7152302656608116 
alfa: 0.6480659706012688
n iterações: 11 
h: 0.022957335927729833 
D_g: 0.0439444291194088 
Re_g: 9550.721100464147 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -3.7152233214260204 
alfa: 0.6480656950522155
n iterações: 11 
h: 0.02295734928600407 
D_g: 0.043944415976258575 
Re_g: 9550.687169463154 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -3.715216377195076 
alfa: 0.6480654195025782
n iterações: 11 
h: 0.022957362644305153 
D_g: 0.04394440283307914 
Re_g: 9550.653238522264 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -3.7152094329679906 
alfa: 0.6480651439523565
n iterações: 11 
h: 0.022957376002633086 
D_g: 0.043944389689870536 
Re_g: 9550.619307641477 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -3.7152024887447537 
alfa: 0.6480648684015506
n iterações: 11 
h: 0.022957389360987863 
D_g: 0.04394437654663275 
Re_g: 9550.585376820793 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -3.71519554452537 
alfa: 0.6480645928501606
n iterações: 11 
h: 0.022957402719369475 
D_g: 0.04394436340336578 
Re_g: 9550.551446060208 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -3.7151886003098396 
alfa: 0.6480643172981864
n iterações: 11 
h: 0.022957416077777938 
D_g: 0.04394435026006964 
Re_g: 9550.517515359728 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -3.7151816560981614 
alfa: 0.6480640417456279
n iterações: 11 
h: 0.02295742943621324 
D_g: 0.0439443371167443 
Re_g: 9550.48358471935 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -3.715174711890335 
alfa: 0.6480637661924853
n iterações: 11 
h: 0.0229574427946754 
D_g: 0.04394432397338978 
Re_g: 9550.449654139076 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -3.715167767686362 
alfa: 0.6480634906387582
n iterações: 11 
h: 0.02295745615316439 
D_g: 0.043944310830006085 
Re_g: 9550.415723618906 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -3.7151608234862428 
alfa: 0.6480632150844471
n iterações: 11 
h: 0.022957469511680234 
D_g: 0.0439442976865932 
Re_g: 9550.381793158836 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -3.7151538792899745 
alfa: 0.6480629395295517
n iterações: 11 
h: 0.022957482870222923 
D_g: 0.043944284543151135 
Re_g: 9550.347862758868 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -3.7151469350975583 
alfa: 0.6480626639740722
n iterações: 11 
h: 0.022957496228792448 
D_g: 0.04394427139967989 
Re_g: 9550.313932419005 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -3.7151399909089946 
alfa: 0.6480623884180083
n iterações: 11 
h: 0.02295750958738883 
D_g: 0.04394425825617945 
Re_g: 9550.280002139243 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -3.7151330467242865 
alfa: 0.6480621128613602
n iterações: 11 
h: 0.02295752294601206 
D_g: 0.04394424511264982 
Re_g: 9550.24607191958 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -3.715126102543433 
alfa: 0.6480618373041275
n iterações: 11 
h: 0.022957536304662123 
D_g: 0.04394423196909103 
Re_g: 9550.212141760023 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -3.715119158366425 
alfa: 0.6480615617463111
n iterações: 11 
h: 0.022957549663339034 
D_g: 0.04394421882550305 
Re_g: 9550.178211660568 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -3.715112214193273 
alfa: 0.6480612861879104
n iterações: 11 
h: 0.02295756302204279 
D_g: 0.043944205681885874 
Re_g: 9550.144281621217 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -3.715105270023975 
alfa: 0.6480610106289252
n iterações: 11 
h: 0.022957576380773403 
D_g: 0.04394419253823952 
Re_g: 9550.110351641966 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -3.7150983258585284 
alfa: 0.6480607350693558
n iterações: 11 
h: 0.022957589739530857 
D_g: 0.04394417939456397 
Re_g: 9550.076421722815 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -3.7150913816969373 
alfa: 0.648060459509202
n iterações: 11 
h: 0.022957603098315148 
D_g: 0.04394416625085927 
Re_g: 9550.042491863771 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -3.715084437539191 
alfa: 0.6480601839484644
n iterações: 11 
h: 0.022957616457126295 
D_g: 0.04394415310712536 
Re_g: 9550.008562064828 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -3.715077493385304 
alfa: 0.6480599083871421
n iterações: 11 
