# ID_simulation: out_20250227_105638
# Date and Time: 27/02/2025 10:56:38
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 1.538 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 10 
j_g: 1.538 
h: 0.02352371060515391 
D_g: 0.04338470314051723 
Re_g: 6405.153685890877 
Re_l: 4882.67120260972 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -2.5395818100654255 
alfa: 0.6363560995092071
n iterações: 10 
j_g: 1.5380038672145002 
h: 0.023523697646634534 
D_g: 0.043384716003079506 
Re_g: 6405.152882278877 
Re_l: 4882.672798821509 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -2.5395854907193747 
alfa: 0.6363563680134884
n iterações: 10 
j_g: 1.538007734454053 
h: 0.023523684688066378 
D_g: 0.04338472886568766 
Re_g: 6405.152078664419 
Re_l: 4882.674395040506 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -2.5395891713950673 
alfa: 0.6363566365187542
n iterações: 10 
j_g: 1.5380116017186585 
h: 0.023523671729449438 
D_g: 0.04338474172834168 
Re_g: 6405.1512750474985 
Re_l: 4882.675991266714 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -2.539592852092502 
alfa: 0.6363569050250047
n iterações: 10 
j_g: 1.5380154690083174 
h: 0.023523658770783717 
D_g: 0.043384754591041574 
Re_g: 6405.150471428121 
Re_l: 4882.6775875001285 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -2.5395965328116845 
alfa: 0.6363571735322395
n iterações: 10 
j_g: 1.5380193363230297 
h: 0.023523645812069217 
D_g: 0.043384767453787325 
Re_g: 6405.149667806282 
Re_l: 4882.679183740754 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -2.5396002135526112 
alfa: 0.636357442040459
n iterações: 10 
j_g: 1.5380232036627959 
h: 0.02352363285330593 
D_g: 0.04338478031657896 
Re_g: 6405.148864181987 
Re_l: 4882.6807799885855 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -2.5396038943152837 
alfa: 0.636357710549663
n iterações: 10 
j_g: 1.5380270710276156 
h: 0.02352361989449385 
D_g: 0.043384793179416466 
Re_g: 6405.148060555231 
Re_l: 4882.682376243629 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -2.5396075750997 
alfa: 0.6363579790598516
n iterações: 10 
j_g: 1.5380309384174902 
h: 0.02352360693563299 
D_g: 0.04338480604229984 
Re_g: 6405.147256926015 
Re_l: 4882.683972505881 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -2.539611255905862 
alfa: 0.6363582475710248
n iterações: 10 
j_g: 1.5380348058324191 
h: 0.02352359397672335 
D_g: 0.04338481890522909 
Re_g: 6405.146453294338 
Re_l: 4882.6855687753405 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -2.5396149367337713 
alfa: 0.6363585160831825
n iterações: 10 
j_g: 1.5380386732724027 
h: 0.023523581017764923 
D_g: 0.0433848317682042 
Re_g: 6405.145649660202 
Re_l: 4882.68716505201 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -2.539618617583428 
alfa: 0.6363587845963247
n iterações: 10 
j_g: 1.5380425407374416 
h: 0.023523568058757705 
D_g: 0.043384844631225196 
Re_g: 6405.144846023609 
Re_l: 4882.688761335889 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -2.539622298454829 
alfa: 0.6363590531104516
n iterações: 10 
j_g: 1.5380464082275358 
h: 0.0235235550997017 
D_g: 0.04338485749429206 
Re_g: 6405.144042384552 
Re_l: 4882.690357626978 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -2.539625979347975 
alfa: 0.6363593216255632
n iterações: 10 
j_g: 1.5380502757426855 
h: 0.023523542140596918 
D_g: 0.04338487035740479 
Re_g: 6405.1432387430405 
Re_l: 4882.691953925275 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -2.539629660262871 
alfa: 0.6363595901416592
n iterações: 10 
j_g: 1.5380541432828911 
h: 0.023523529181443344 
D_g: 0.04338488322056339 
Re_g: 6405.142435099066 
Re_l: 4882.693550230781 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -2.539633341199513 
alfa: 0.6363598586587398
n iterações: 10 
j_g: 1.5380580108481527 
h: 0.023523516222240987 
D_g: 0.04338489608376789 
Re_g: 6405.141631452631 
Re_l: 4882.6951465434995 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -2.5396370221579008 
alfa: 0.6363601271768052
n iterações: 10 
j_g: 1.538061878438471 
h: 0.023523503262989836 
D_g: 0.043384908947018234 
Re_g: 6405.14082780374 
Re_l: 4882.696742863423 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -2.539640703138038 
alfa: 0.6363603956958551
n iterações: 10 
j_g: 1.5380657460538458 
h: 0.023523490303689897 
D_g: 0.04338492181031447 
Re_g: 6405.140024152387 
Re_l: 4882.69833919056 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -2.539644384139923 
alfa: 0.6363606642158897
n iterações: 10 
j_g: 1.5380696136942773 
h: 0.023523477344341175 
D_g: 0.043384934673656575 
Re_g: 6405.139220498573 
Re_l: 4882.699935524906 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -2.5396480651635525 
alfa: 0.636360932736909
n iterações: 10 
j_g: 1.538073481359766 
h: 0.02352346438494366 
D_g: 0.04338494753704455 
Re_g: 6405.138416842301 
Re_l: 4882.701531866461 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -2.539651746208934 
alfa: 0.6363612012589127
n iterações: 10 
j_g: 1.5380773490503123 
h: 0.023523451425497364 
D_g: 0.04338496040047841 
Re_g: 6405.13761318357 
Re_l: 4882.703128215226 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -2.5396554272760623 
alfa: 0.6363614697819012
n iterações: 10 
j_g: 1.5380812167659166 
h: 0.023523438466002262 
D_g: 0.04338497326395815 
Re_g: 6405.136809522375 
Re_l: 4882.704724571203 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -2.539659108364935 
alfa: 0.6363617383058747
n iterações: 10 
j_g: 1.5380850845065783 
h: 0.02352342550645839 
D_g: 0.043384986127483746 
Re_g: 6405.136005858726 
Re_l: 4882.706320934386 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -2.539662789475563 
alfa: 0.6363620068308323
n iterações: 10 
j_g: 1.5380889522722987 
h: 0.02352341254686572 
D_g: 0.04338499899105523 
Re_g: 6405.135202192616 
Re_l: 4882.7079173047805 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -2.5396664706079384 
alfa: 0.6363622753567748
n iterações: 10 
j_g: 1.5380928200630772 
h: 0.023523399587224256 
D_g: 0.04338501185467259 
Re_g: 6405.134398524044 
Re_l: 4882.709513682386 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -2.5396701517620603 
alfa: 0.6363625438837021
n iterações: 10 
j_g: 1.5380966878789148 
h: 0.023523386627534 
D_g: 0.043385024718335836 
Re_g: 6405.133594853012 
Re_l: 4882.711110067201 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -2.539673832937934 
alfa: 0.636362812411614
n iterações: 10 
j_g: 1.5381005557198115 
h: 0.023523373667794962 
D_g: 0.04338503758204494 
Re_g: 6405.132791179521 
Re_l: 4882.712706459226 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -2.5396775141355583 
alfa: 0.6363630809405105
n iterações: 10 
j_g: 1.5381044235857673 
h: 0.02352336070800712 
D_g: 0.04338505044579994 
Re_g: 6405.131987503569 
Re_l: 4882.714302858461 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -2.539681195354928 
alfa: 0.636363349470392
n iterações: 10 
j_g: 1.5381082914767827 
h: 0.02352334774817049 
D_g: 0.043385063309600805 
Re_g: 6405.131183825159 
Re_l: 4882.7158992649065 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -2.539684876596053 
alfa: 0.6363636180012578
n iterações: 10 
j_g: 1.538112159392858 
h: 0.023523334788285073 
D_g: 0.043385076173447557 
Re_g: 6405.130380144287 
Re_l: 4882.717495678564 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -2.539688557858925 
alfa: 0.6363638865331087
n iterações: 10 
j_g: 1.5381160273339933 
h: 0.023523321828350853 
D_g: 0.0433850890373402 
Re_g: 6405.129576460959 
Re_l: 4882.71909209943 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -2.5396922391435464 
alfa: 0.6363641550659443
n iterações: 10 
j_g: 1.5381198953001887 
h: 0.02352330886836785 
D_g: 0.04338510190127869 
Re_g: 6405.128772775164 
Re_l: 4882.720688527508 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -2.5396959204499208 
alfa: 0.6363644235997645
n iterações: 10 
j_g: 1.5381237632914448 
h: 0.023523295908336055 
D_g: 0.04338511476526308 
Re_g: 6405.127969086913 
Re_l: 4882.722284962795 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -2.539699601778046 
alfa: 0.6363646921345694
n iterações: 10 
j_g: 1.5381276313077623 
h: 0.023523282948255453 
D_g: 0.04338512762929335 
Re_g: 6405.127165396204 
Re_l: 4882.723881405294 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -2.539703283127921 
alfa: 0.6363649606703593
n iterações: 10 
j_g: 1.5381314993491404 
h: 0.023523269988126063 
D_g: 0.0433851404933695 
Re_g: 6405.126361703034 
Re_l: 4882.725477855002 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -2.539706964499549 
alfa: 0.6363652292071337
n iterações: 10 
j_g: 1.5381353674155802 
h: 0.023523257027947886 
D_g: 0.04338515335749152 
Re_g: 6405.125558007401 
Re_l: 4882.7270743119225 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -2.5397106458929284 
alfa: 0.6363654977448929
n iterações: 10 
j_g: 1.5381392355070818 
h: 0.023523244067720907 
D_g: 0.04338516622165943 
Re_g: 6405.124754309312 
Re_l: 4882.728670776051 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -2.5397143273080602 
alfa: 0.6363657662836368
n iterações: 10 
j_g: 1.538143103623645 
h: 0.023523231107445128 
D_g: 0.04338517908587322 
Re_g: 6405.12395060876 
Re_l: 4882.730267247394 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -2.5397180087449422 
alfa: 0.6363660348233657
n iterações: 10 
