# ID_simulation: out_20250226_165944
# Date and Time: 26/02/2025 16:59:44
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 9 
j_g: 0.551 
h: 0.028864127360087036 
D_g: 0.03788038709100043 
Re_g: 2432.7088473533795 
Re_l: 4310.23437148972 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -0.6490436726369357 
alfa: 0.5240982057175189
n iterações: 9 
j_g: 0.5510003540824687 
h: 0.02886412355424815 
D_g: 0.037880391149940885 
Re_g: 2432.708733415394 
Re_l: 4310.234728450676 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -0.6490438408653821 
alfa: 0.5240982864220184
n iterações: 9 
j_g: 0.5510007081654843 
h: 0.028864119748405824 
D_g: 0.03788039520888481 
Re_g: 2432.708619477329 
Re_l: 4310.2350854120195 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -0.6490440090940599 
alfa: 0.5240983671265905
n iterações: 9 
j_g: 0.5510010622490468 
h: 0.028864115942560064 
D_g: 0.03788039926783223 
Re_g: 2432.708505539189 
Re_l: 4310.235442373744 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -0.6490441773229689 
alfa: 0.524098447831235
n iterações: 9 
j_g: 0.551001416333156 
h: 0.02886411213671087 
D_g: 0.03788040332678312 
Re_g: 2432.7083916009688 
Re_l: 4310.235799335853 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -0.6490443455521085 
alfa: 0.5240985285359521
n iterações: 9 
j_g: 0.5510017704178122 
