# ID_simulation: out_20250227_110426
# Date and Time: 27/02/2025 11:04:26
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.06 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 1.308 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 7 
j_g: 1.3079999999999998 
h: 0.028780721964530232 
D_g: 0.037969295284983766 
Re_g: 5769.01093517971 
Re_l: 6477.107788506157 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -3.117179487050081 
alfa: 0.5258667585763231
n iterações: 7 
j_g: 1.3080040369142107 
h: 0.028780705512883604 
D_g: 0.03796931281337366 
Re_g: 5769.009771631501 
Re_l: 6477.110111759131 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -3.117183888529034 
alfa: 0.5258671074026469
n iterações: 7 
j_g: 1.30800807385904 
h: 0.02878068906116352 
D_g: 0.03796933034183839 
Re_g: 5769.008608079206 
Re_l: 6477.112435024196 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -3.11718829003745 
alfa: 0.5258674562305202
n iterações: 7 
j_g: 1.3080121108344887 
h: 0.02878067260936997 
D_g: 0.037969347870377965 
Re_g: 5769.007444522823 
Re_l: 6477.114758301354 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -3.1171926915753234 
alfa: 0.5258678050599436
n iterações: 7 
j_g: 1.3080161478405568 
h: 0.028780656157502957 
D_g: 0.0379693653989924 
Re_g: 5769.006280962351 
Re_l: 6477.11708159061 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -3.117197093142655 
alfa: 0.525868153890917
n iterações: 7 
j_g: 1.3080201848772448 
h: 0.028780639705562477 
D_g: 0.03796938292768167 
Re_g: 5769.005117397794 
Re_l: 6477.119404891953 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -3.117201494739449 
alfa: 0.5258685027234401
n iterações: 7 
j_g: 1.308024221944553 
h: 0.028780623253548535 
D_g: 0.037969400456445784 
Re_g: 5769.0039538291485 
Re_l: 6477.121728205391 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -3.1172058963657028 
alfa: 0.5258688515575131
n iterações: 7 
j_g: 1.308028259042482 
h: 0.028780606801461123 
D_g: 0.03796941798528474 
Re_g: 5769.002790256416 
Re_l: 6477.124051530925 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -3.117210298021419 
alfa: 0.525869200393136
n iterações: 7 
j_g: 1.3080322961710318 
h: 0.028780590349300243 
D_g: 0.037969435514198555 
Re_g: 5769.001626679596 
Re_l: 6477.126374868549 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -3.117214699706595 
alfa: 0.5258695492303089
n iterações: 7 
j_g: 1.308036333330203 
h: 0.0287805738970659 
D_g: 0.03796945304318723 
Re_g: 5769.000463098688 
Re_l: 6477.128698218269 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -3.1172191014212287 
alfa: 0.525869898069032
n iterações: 7 
j_g: 1.308040370519996 
h: 0.028780557444758083 
D_g: 0.037969470572250745 
Re_g: 5768.9992995136945 
Re_l: 6477.131021580081 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -3.1172235031653304 
alfa: 0.5258702469093047
n iterações: 7 
j_g: 1.308044407740411 
h: 0.028780540992376803 
D_g: 0.0379694881013891 
Re_g: 5768.99813592461 
Re_l: 6477.133344953988 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -3.1172279049388916 
alfa: 0.5258705957511275
n iterações: 7 
j_g: 1.3080484449914485 
h: 0.02878052453992205 
D_g: 0.037969505630602314 
Re_g: 5768.996972331441 
Re_l: 6477.135668339987 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -3.117232306741916 
alfa: 0.5258709445945003
n iterações: 7 
j_g: 1.308052482273109 
h: 0.028780508087393828 
D_g: 0.03796952315989039 
Re_g: 5768.995808734183 
Re_l: 6477.137991738084 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -3.1172367085744006 
alfa: 0.5258712934394233
n iterações: 7 
j_g: 1.3080565195853924 
h: 0.02878049163479213 
D_g: 0.03796954068925332 
Re_g: 5768.994645132837 
Re_l: 6477.140315148274 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -3.117241110436348 
