# ID_simulation: out_20250226_101705
# Date and Time: 26/02/2025 10:17:05
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 11 
h: 0.02007122506089344 
D_g: 0.04671690152518898 
Re_g: 9310.737094066242 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -3.9569588394955657 
alfa: 0.7067829596767355
n iterações: 11 
h: 0.020071235548491346 
D_g: 0.04671689170415713 
Re_g: 9310.701425859763 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -3.9569513272477717 
alfa: 0.7067827496649811
n iterações: 11 
h: 0.020071246036112142 
D_g: 0.04671688188310194 
Re_g: 9310.66575771842 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -3.956943815003457 
alfa: 0.706782539652741
n iterações: 11 
h: 0.020071256523755833 
D_g: 0.04671687206202337 
Re_g: 9310.63008964221 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -3.9569363027626303 
alfa: 0.7067823296400149
n iterações: 11 
h: 0.020071267011422422 
D_g: 0.04671686224092147 
Re_g: 9310.594421631138 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -3.9569287905252772 
alfa: 0.7067821196268034
n iterações: 11 
h: 0.020071277499111903 
D_g: 0.046716852419796194 
Re_g: 9310.558753685204 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -3.9569212782914134 
alfa: 0.7067819096131058
n iterações: 11 
h: 0.02007128798682428 
D_g: 0.046716842598647564 
Re_g: 9310.523085804405 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -3.95691376606103 
alfa: 0.7067816995989226
n iterações: 11 
h: 0.020071298474559535 
D_g: 0.0467168327774756 
Re_g: 9310.487417988741 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -3.956906253834121 
alfa: 0.706781489584254
n iterações: 11 
h: 0.020071308962317694 
D_g: 0.04671682295628027 
Re_g: 9310.451750238211 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -3.9568987416106967 
alfa: 0.7067812795690995
n iterações: 11 
h: 0.020071319450098747 
D_g: 0.046716813135061576 
Re_g: 9310.416082552823 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -3.9568912293907563 
alfa: 0.7067810695534591
n iterações: 11 
h: 0.020071329937902692 
D_g: 0.046716803313819534 
Re_g: 9310.380414932564 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -3.956883717174293 
alfa: 0.7067808595373333
n iterações: 11 
h: 0.020071340425729528 
D_g: 0.04671679349255414 
Re_g: 9310.344747377441 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -3.9568762049613126 
alfa: 0.7067806495207216
n iterações: 11 
h: 0.020071350913579263 
D_g: 0.04671678367126538 
Re_g: 9310.309079887458 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -3.9568686927518155 
alfa: 0.7067804395036241
n iterações: 11 
h: 0.02007136140145189 
D_g: 0.04671677384995328 
Re_g: 9310.27341246261 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -3.9568611805457987 
alfa: 0.7067802294860409
n iterações: 11 
h: 0.020071371889347416 
D_g: 0.0467167640286178 
Re_g: 9310.237745102895 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -3.956853668343266 
alfa: 0.7067800194679719
n iterações: 11 
h: 0.02007138237726583 
D_g: 0.046716754207258994 
Re_g: 9310.202077808322 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -3.9568461561442088 
alfa: 0.7067798094494173
n iterações: 11 
h: 0.02007139286520714 
D_g: 0.046716744385876814 
Re_g: 9310.166410578877 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -3.9568386439486356 
alfa: 0.7067795994303769
n iterações: 11 
h: 0.020071403353171334 
D_g: 0.04671673456447129 
Re_g: 9310.130743414571 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -3.95683113175654 
alfa: 0.706779389410851
n iterações: 11 
h: 0.02007141384115843 
D_g: 0.04671672474304239 
Re_g: 9310.095076315401 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -3.9568236195679316 
alfa: 0.706779179390839
n iterações: 11 
h: 0.02007142432916843 
D_g: 0.046716714921590144 
Re_g: 9310.059409281366 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -3.9568161073828043 
alfa: 0.7067789693703412
n iterações: 11 
h: 0.020071434817201316 
D_g: 0.04671670510011454 
Re_g: 9310.023742312465 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -3.9568085952011556 
alfa: 0.706778759349358
n iterações: 11 
h: 0.020071445305257094 
D_g: 0.04671669527861559 
Re_g: 9309.9880754087 

=============================================
VC: 21 
