# ID_simulation: out_20250226_101811
# Date and Time: 26/02/2025 10:18:11
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 11 
h: 0.01963367496113367 
D_g: 0.04712496349138746 
Re_g: 9277.37160905826 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -4.019702206976729 
alfa: 0.7155206585128916
n iterações: 11 
h: 0.019633685845283987 
D_g: 0.04712495338277128 
Re_g: 9277.335506209567 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -4.019694442925693 
alfa: 0.7155204417711393
n iterações: 11 
h: 0.019633696729459228 
D_g: 0.04712494327412987 
Re_g: 9277.299403428025 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -4.019686678878189 
alfa: 0.7155202250288597
n iterações: 11 
h: 0.019633707613659374 
D_g: 0.0471249331654632 
Re_g: 9277.263300713634 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -4.019678914834219 
alfa: 0.7155200082860532
n iterações: 11 
h: 0.019633718497884426 
D_g: 0.04712492305677132 
Re_g: 9277.22719806639 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -4.019671150793773 
alfa: 0.7155197915427202
n iterações: 11 
h: 0.019633729382134393 
D_g: 0.04712491294805419 
Re_g: 9277.19109548629 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -4.01966338675686 
alfa: 0.7155195747988601
n iterações: 11 
h: 0.019633740266409273 
D_g: 0.047124902839311804 
Re_g: 9277.154992973341 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -4.01965562272348 
alfa: 0.7155193580544728
n iterações: 11 
h: 0.019633751150709065 
D_g: 0.04712489273054419 
Re_g: 9277.118890527543 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -4.019647858693632 
alfa: 0.7155191413095586
n iterações: 11 
h: 0.01963376203503376 
D_g: 0.047124882621751345 
Re_g: 9277.082788148891 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -4.019640094667309 
alfa: 0.7155189245641177
n iterações: 11 
h: 0.019633772919383383 
D_g: 0.04712487251293324 
Re_g: 9277.046685837386 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -4.019632330644521 
alfa: 0.7155187078181497
n iterações: 11 
h: 0.019633783803757895 
D_g: 0.047124862404089925 
Re_g: 9277.010583593032 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -4.019624566625259 
alfa: 0.7155184910716551
n iterações: 11 
h: 0.01963379468815734 
D_g: 0.04712485229522134 
Re_g: 9276.974481415826 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -4.019616802609534 
alfa: 0.7155182743246331
n iterações: 11 
h: 0.019633805572581688 
D_g: 0.04712484218632752 
Re_g: 9276.938379305766 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -4.019609038597335 
alfa: 0.7155180575770843
n iterações: 11 
h: 0.01963381645703094 
D_g: 0.04712483207740848 
Re_g: 9276.902277262852 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -4.019601274588666 
alfa: 0.7155178408290088
n iterações: 11 
h: 0.01963382734150511 
D_g: 0.047124821968464174 
Re_g: 9276.866175287087 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -4.019593510583529 
alfa: 0.7155176240804061
n iterações: 11 
h: 0.0196338382260042 
D_g: 0.04712481185949465 
Re_g: 9276.830073378469 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -4.019585746581918 
alfa: 0.7155174073312767
n iterações: 11 
h: 0.01963384911052819 
D_g: 0.04712480175049989 
Re_g: 9276.793971537005 

=============================================
VC: 16 
Pattern: Smooth Stratified 
