# ID_simulation: out_20250227_110544
# Date and Time: 27/02/2025 11:05:44
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.06 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 1.538 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 8 
j_g: 1.538 
h: 0.02726527802451027 
D_g: 0.03956914417291996 
Re_g: 6662.739796680312 
Re_l: 6698.760613478763 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -3.576580948803162 
alfa: 0.5579521302625134
n iterações: 8 
j_g: 1.5380054463376027 
h: 0.02726525919623281 
D_g: 0.03956916386315592 
Re_g: 6662.7383608563805 
Re_l: 6698.763466975625 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -3.5765871748693767 
alfa: 0.5579525281474378
n iterações: 8 
j_g: 1.5380108927232594 
h: 0.02726524036785792 
D_g: 0.03956918355348906 
Re_g: 6662.736925026547 
Re_l: 6698.766320489851 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -3.576593400984544 
alfa: 0.5579529260343981
n iterações: 8 
j_g: 1.5380163391569706 
h: 0.02726522153938559 
D_g: 0.03956920324391937 
Re_g: 6662.73548919081 
Re_l: 6698.769174021439 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -3.576599627148659 
alfa: 0.5579533239233945
n iterações: 8 
j_g: 1.5380217856387375 
h: 0.027265202710815825 
D_g: 0.03956922293444687 
Re_g: 6662.7340533491715 
Re_l: 6698.772027570388 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -3.576605853361724 
alfa: 0.557953721814427
n iterações: 8 
j_g: 1.5380272321685604 
h: 0.027265183882148623 
D_g: 0.03956924262507154 
Re_g: 6662.732617501628 
Re_l: 6698.7748811367 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -3.576612079623745 
alfa: 0.5579541197074956
n iterações: 8 
j_g: 1.5380326787464402 
h: 0.027265165053383993 
D_g: 0.03956926231579339 
Re_g: 6662.731181648183 
Re_l: 6698.777734720375 

=============================================
VC: 6 
Pattern: Smooth Stratified 
