# ID_simulation: out_20250226_171151
# Date and Time: 26/02/2025 17:11:51
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 8 
j_g: 0.551 
h: 0.027423741547685836 
D_g: 0.03940325937696246 
Re_g: 2391.325083199165 
Re_l: 4449.890894616811 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.2938715443522362 
alfa: 0.5546026333407571
n iterações: 8 
j_g: 0.5510007058654794 
h: 0.027423734098807384 
D_g: 0.039403267182518076 
Re_g: 2391.3248778608427 
Re_l: 4449.891641502235 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.2938722758892964 
alfa: 0.5546027908269378
n iterações: 8 
j_g: 0.5510014117331664 
h: 0.027423726649915606 
D_g: 0.039403274988086934 
Re_g: 2391.3246725222384 
Re_l: 4449.892388389264 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.2938730074283609 
alfa: 0.5546029483133971
n iterações: 8 
j_g: 0.5510021176030612 
h: 0.027423719201010496 
D_g: 0.03940328279366902 
Re_g: 2391.324467183354 
Re_l: 4449.893135277896 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.2938737389694324 
alfa: 0.5546031058001347
n iterações: 8 
j_g: 0.5510028234751634 
h: 0.02742371175209207 
D_g: 0.03940329059926434 
Re_g: 2391.3242618441896 
Re_l: 4449.89388216813 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.2938744705125107 
alfa: 0.5546032632871506
n iterações: 8 
j_g: 0.5510035293494734 
h: 0.027423704303160306 
D_g: 0.03940329840487289 
Re_g: 2391.324056504743 
Re_l: 4449.894629059968 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.2938752020575945 
alfa: 0.554603420774445
n iterações: 8 
j_g: 0.551004235225991 
h: 0.027423696854215224 
D_g: 0.03940330621049467 
Re_g: 2391.3238511650175 
Re_l: 4449.89537595341 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.293875933604685 
alfa: 0.5546035782620177
n iterações: 8 
j_g: 0.5510049411047162 
h: 0.02742368940525682 
D_g: 0.039403314016129676 
Re_g: 2391.32364582501 
Re_l: 4449.896122848452 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.2938766651537819 
alfa: 0.5546037357498687
n iterações: 8 
j_g: 0.5510056469856491 
h: 0.02742368195628508 
D_g: 0.03940332182177791 
Re_g: 2391.323440484722 
Re_l: 4449.896869745098 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -1.2938773967048853 
alfa: 0.554603893237998
n iterações: 8 
j_g: 0.5510063528687897 
h: 0.02742367450730002 
D_g: 0.03940332962743938 
Re_g: 2391.3232351441534 
Re_l: 4449.897616643349 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.293878128257994 
alfa: 0.5546040507264058
n iterações: 8 
j_g: 0.551007058754138 
h: 0.027423667058301637 
D_g: 0.03940333743311406 
Re_g: 2391.323029803304 
Re_l: 4449.8983635432 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.293878859813112 
alfa: 0.5546042082150918
n iterações: 8 
j_g: 0.551007764641694 
h: 0.02742365960928992 
D_g: 0.039403345238802 
Re_g: 2391.3228244621746 
Re_l: 4449.899110444655 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.2938795913702337 
alfa: 0.5546043657040562
n iterações: 8 
j_g: 0.5510084705314579 
h: 0.027423652160264884 
D_g: 0.03940335304450314 
Re_g: 2391.3226191207636 
Re_l: 4449.899857347712 

=============================================
VC: 12 
