# ID_simulation: out_20250225_174728
# Date and Time: 25/02/2025 17:47:28
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 12 
h: 0.01795881077185463 
D_g: 0.04865497189027834 
Re_g: 9156.725683329221 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -4.342747253350458 
alfa: 0.7484850416092185
n iterações: 12 
h: 0.017958828630198688 
D_g: 0.048654955855323284 
Re_g: 9156.687540278243 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -4.342736779129881 
alfa: 0.7484846945087942
n iterações: 12 
h: 0.017958846488586325 
D_g: 0.048654939820322984 
Re_g: 9156.649397315854 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -4.342726304920491 
alfa: 0.748484347407424
n iterações: 12 
h: 0.017958864347017562 
D_g: 0.04865492378527744 
Re_g: 9156.611254442065 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -4.342715830722292 
alfa: 0.7484840003051073
n iterações: 12 
h: 0.01795888220549238 
D_g: 0.04865490775018668 
Re_g: 9156.573111656866 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -4.342705356535274 
alfa: 0.748483653201845
n iterações: 12 
h: 0.017958900064010776 
D_g: 0.048654891715050684 
Re_g: 9156.534968960264 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -4.342694882359445 
alfa: 0.7484833060976365
n iterações: 12 
h: 0.01795891792257277 
D_g: 0.048654875679869466 
Re_g: 9156.496826352259 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -4.342684408194797 
alfa: 0.7484829589924821
n iterações: 12 
h: 0.01795893578117834 
D_g: 0.048654859644643 
Re_g: 9156.458683832845 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -4.342673934041341 
alfa: 0.7484826118863817
n iterações: 12 
h: 0.017958953639827514 
D_g: 0.0486548436093713 
Re_g: 9156.420541402025 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -4.342663459899068 
alfa: 0.748482264779335
n iterações: 12 
h: 0.017958971498520254 
D_g: 0.048654827574054364 
Re_g: 9156.3823990598 

=============================================
VC: 9 
Pattern: Smooth Stratified 
