# ID_simulation: out_20250226_101926
# Date and Time: 26/02/2025 10:19:26
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 12 
h: 0.014628653753134007 
D_g: 0.05153329939021793 
Re_g: 8947.574322359727 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -5.567670730405664 
alfa: 0.811294884416813
n iterações: 12 
h: 0.014628670715056458 
D_g: 0.05153328533114745 
Re_g: 8947.52596645345 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -5.567654328065325 
alfa: 0.8112945753119872
n iterações: 12 
h: 0.014628687677038425 
D_g: 0.051533271272021154 
Re_g: 8947.477610686155 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -5.567637925738998 
alfa: 0.8112942662059555
n iterações: 12 
h: 0.014628704639079906 
D_g: 0.05153325721283905 
Re_g: 8947.429255057841 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -5.567621523426679 
alfa: 0.8112939570987178
n iterações: 12 
h: 0.014628721601180906 
D_g: 0.05153324315360113 
Re_g: 8947.380899568514 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -5.567605121128373 
alfa: 0.8112936479902739
n iterações: 12 
h: 0.014628738563341412 
D_g: 0.05153322909430743 
Re_g: 8947.33254421817 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -5.567588718844069 
alfa: 0.8112933388806244
n iterações: 12 
h: 0.014628755525561431 
D_g: 0.05153321503495789 
Re_g: 8947.284189006807 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -5.567572316573776 
alfa: 0.8112930297697687
n iterações: 12 
h: 0.014628772487840962 
D_g: 0.05153320097555255 
Re_g: 8947.235833934426 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -5.567555914317491 
alfa: 0.8112927206577072
n iterações: 12 
h: 0.014628789450180002 
D_g: 0.05153318691609141 
Re_g: 8947.187479001032 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -5.567539512075211 
alfa: 0.8112924115444398
n iterações: 12 
h: 0.014628806412578552 
D_g: 0.05153317285657447 
Re_g: 8947.139124206618 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -5.567523109846939 
alfa: 0.8112921024299664
n iterações: 12 
h: 0.01462882337503662 
D_g: 0.0515331587970017 
Re_g: 8947.090769551183 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -5.567506707632674 
alfa: 0.811291793314287
n iterações: 12 
h: 0.014628840337554211 
D_g: 0.05153314473737313 
Re_g: 8947.042415034737 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -5.567490305432423 
alfa: 0.8112914841974015
n iterações: 12 
h: 0.014628857300131302 
D_g: 0.05153313067768874 
Re_g: 8946.99406065727 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -5.56747390324618 
alfa: 0.81129117507931
n iterações: 12 
h: 0.014628874262767924 
D_g: 0.05153311661794855 
Re_g: 8946.945706418788 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -5.567457501073942 
alfa: 0.8112908659600125
n iterações: 12 
