# ID_simulation: out_20250226_170221
# Date and Time: 26/02/2025 17:02:21
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 6 
j_g: 0.551 
h: 0.031081017906440727 
D_g: 0.03548575856547226 
Re_g: 2503.5996884088554 
Re_l: 4111.9671967342 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -0.5573632474394811 
alfa: 0.47706505288232026
n iterações: 6 
j_g: 0.5510003040666523 
h: 0.031081014500476293 
D_g: 0.035485762290002124 
Re_g: 2503.599572126135 
Re_l: 4111.967487456638 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -0.5573633623963886 
alfa: 0.4770651251121916
n iterações: 6 
j_g: 0.551000608133703 
h: 0.031081011094509236 
D_g: 0.035485766014534716 
Re_g: 2503.59945584335 
Re_l: 4111.967778179339 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -0.5573634773534316 
alfa: 0.4770651973421188
n iterações: 6 
j_g: 0.5510009122011519 
h: 0.031081007688539553 
D_g: 0.03548576973907007 
Re_g: 2503.5993395604996 
Re_l: 4111.968068902306 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -0.5573635923106081 
alfa: 0.4770652695721022
n iterações: 6 
j_g: 0.5510012162689992 
h: 0.031081004282567225 
D_g: 0.03548577346360815 
Re_g: 2503.599223277583 
Re_l: 4111.968359625538 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -0.5573637072679194 
alfa: 0.47706534180214166
n iterações: 6 
j_g: 0.5510015203372447 
h: 0.03108100087659229 
D_g: 0.035485777188148965 
Re_g: 2503.5991069946012 
Re_l: 4111.968650349032 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -0.557363822225366 
alfa: 0.4770654140322369
n iterações: 6 
j_g: 0.5510018244058886 
h: 0.031080997470614706 
D_g: 0.03548578091269252 
Re_g: 2503.5989907115527 
Re_l: 4111.9689410727915 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -0.5573639371829465 
alfa: 0.4770654862623885
n iterações: 6 
j_g: 0.5510021284749307 
h: 0.031080994064634503 
D_g: 0.03548578463723881 
Re_g: 2503.5988744284386 
Re_l: 4111.969231796816 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -0.5573640521406616 
alfa: 0.477065558492596
n iterações: 6 
j_g: 0.5510024325443712 
h: 0.031080990658651667 
D_g: 0.03548578836178784 
Re_g: 2503.598758145259 
Re_l: 4111.9695225211035 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -0.5573641670985117 
alfa: 0.4770656307228595
n iterações: 6 
j_g: 0.55100273661421 
h: 0.03108098725266621 
D_g: 0.035485792086339604 
Re_g: 2503.598641862014 
Re_l: 4111.969813245655 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -0.5573642820564962 
alfa: 0.47706570295317907
n iterações: 6 
j_g: 0.5510030406844469 
h: 0.031080983846678116 
D_g: 0.03548579581089412 
Re_g: 2503.5985255787027 
Re_l: 4111.970103970472 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -0.5573643970146148 
alfa: 0.47706577518355486
n iterações: 6 
j_g: 0.5510033447550824 
h: 0.03108098044068739 
D_g: 0.035485799535451376 
Re_g: 2503.598409295326 
Re_l: 4111.970394695553 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -0.5573645119728678 
alfa: 0.4770658474139867
n iterações: 6 
j_g: 0.5510036488261161 
h: 0.03108097703469404 
D_g: 0.035485803260011356 
Re_g: 2503.5982930118835 
Re_l: 4111.9706854209 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -0.5573646269312562 
alfa: 0.4770659196444744
n iterações: 6 
j_g: 0.5510039528975481 
h: 0.03108097362869807 
D_g: 0.03548580698457406 
Re_g: 2503.5981767283756 
Re_l: 4111.970976146507 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -0.5573647418897798 
alfa: 0.4770659918750179
n iterações: 6 
j_g: 0.5510042569693785 
h: 0.03108097022269946 
D_g: 0.03548581070913953 
Re_g: 2503.598060444802 
Re_l: 4111.9712668723805 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -0.5573648568484367 
alfa: 0.4770660641056178
n iterações: 6 
j_g: 0.5510045610416071 
h: 0.03108096681669822 
D_g: 0.03548581443370774 
Re_g: 2503.5979441611616 
Re_l: 4111.971557598521 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -0.557364971807228 
alfa: 0.4770661363362739
n iterações: 6 
j_g: 0.5510048651142342 
h: 0.03108096341069435 
D_g: 0.035485818158278684 
Re_g: 2503.597827877457 
Re_l: 4111.9718483249235 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -0.5573650867661541 
alfa: 0.47706620856698595
n iterações: 6 
j_g: 0.5510051691872595 
h: 0.031080960004687852 
D_g: 0.03548582188285237 
Re_g: 2503.5977115936857 
Re_l: 4111.9721390515915 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -0.5573652017252149 
alfa: 0.4770662807977541
n iterações: 6 
j_g: 0.551005473260683 
h: 0.03108095659867872 
D_g: 0.03548582560742878 
Re_g: 2503.5975953098473 
Re_l: 4111.9724297785215 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -0.5573653166844103 
alfa: 0.4770663530285782
n iterações: 6 
j_g: 0.5510057773345051 
h: 0.031080953192666974 
D_g: 0.03548582933200793 
Re_g: 2503.597479025946 
Re_l: 4111.972720505717 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -0.5573654316437405 
alfa: 0.47706642525945814
n iterações: 6 
j_g: 0.5510060814087254 
h: 0.031080949786652583 
D_g: 0.03548583305658982 
Re_g: 2503.5973627419767 
Re_l: 4111.973011233178 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -0.5573655466032054 
alfa: 0.4770664974903944
n iterações: 6 
j_g: 0.551006385483344 
h: 0.031080946380635577 
D_g: 0.03548583678117445 
Re_g: 2503.597246457943 
Re_l: 4111.973301960902 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -0.5573656615628045 
alfa: 0.4770665697213866
n iterações: 6 
j_g: 0.551006689558361 
h: 0.03108094297461593 
D_g: 0.03548584050576183 
Re_g: 2503.597130173843 
Re_l: 4111.973592688891 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -0.5573657765225377 
alfa: 0.47706664195243503
n iterações: 6 
j_g: 0.5510069936337763 
h: 0.031080939568593653 
D_g: 0.03548584423035194 
Re_g: 2503.5970138896773 
Re_l: 4111.973883417145 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -0.5573658914824061 
alfa: 0.4770667141835394
n iterações: 6 
j_g: 0.5510072977095899 
h: 0.031080936162568754 
D_g: 0.03548584795494479 
Re_g: 2503.5968976054455 
Re_l: 4111.974174145663 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -0.5573660064424089 
alfa: 0.47706678641469996
n iterações: 6 
j_g: 0.5510076017858018 
h: 0.031080932756541235 
D_g: 0.03548585167954037 
Re_g: 2503.5967813211487 
Re_l: 4111.974464874444 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -0.5573661214025466 
alfa: 0.4770668586459162
n iterações: 6 
j_g: 0.551007905862412 
h: 0.031080929350511065 
D_g: 0.0354858554041387 
Re_g: 2503.596665036785 
Re_l: 4111.974755603489 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -0.557366236362818 
alfa: 0.47706693087718893
n iterações: 6 
j_g: 0.5510082099394207 
h: 0.031080925944478276 
D_g: 0.03548585912873976 
Re_g: 2503.5965487523567 
Re_l: 4111.975046332799 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -0.5573663513232249 
alfa: 0.47706700310851746
n iterações: 6 
j_g: 0.5510085140168276 
h: 0.031080922538442857 
D_g: 0.03548586285334356 
Re_g: 2503.5964324678625 
Re_l: 4111.975337062376 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -0.557366466283766 
alfa: 0.47706707533990206
n iterações: 6 
j_g: 0.5510088180946329 
h: 0.031080919132404815 
D_g: 0.03548586657795011 
Re_g: 2503.5963161833024 
Re_l: 4111.975627792214 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -0.5573665812444415 
alfa: 0.47706714757134283
n iterações: 6 
j_g: 0.5510091221728364 
h: 0.03108091572636413 
D_g: 0.03548587030255939 
Re_g: 2503.5961998986763 
Re_l: 4111.975918522318 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -0.5573666962052517 
alfa: 0.47706721980283956
n iterações: 6 
j_g: 0.5510094262514383 
h: 0.031080912320320824 
D_g: 0.03548587402717141 
Re_g: 2503.596083613985 
Re_l: 4111.976209252686 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -0.5573668111661961 
alfa: 0.47706729203439247
n iterações: 6 
j_g: 0.5510097303304387 
h: 0.031080908914274882 
