# ID_simulation: out_20250226_170453
# Date and Time: 26/02/2025 17:04:53
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 8 
j_g: 0.551 
h: 0.03194576988042299 
D_g: 0.03453576029750974 
Re_g: 2533.9163813496493 
Re_l: 4039.40932065556 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.0977427165417373 
alfa: 0.45873844841423017
n iterações: 8 
j_g: 0.5510005988682121 
h: 0.03194576410035904 
D_g: 0.03453576667628553 
Re_g: 2533.9161732775506 
Re_l: 4039.4097974605697 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.097743162159026 
alfa: 0.458738570812736
n iterações: 8 
j_g: 0.5510011977379691 
h: 0.03194575832028629 
D_g: 0.03453577305507066 
Re_g: 2533.9159652052085 
Re_l: 4039.4102742664118 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.097743607777303 
alfa: 0.45873869321142996
n iterações: 8 
j_g: 0.5510017966092711 
h: 0.03194575254020473 
D_g: 0.03453577943386512 
Re_g: 2533.915757132624 
Re_l: 4039.410751073088 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.0977440533965688 
alfa: 0.4587388156103119
n iterações: 8 
j_g: 0.5510023954821177 
h: 0.03194574676011438 
D_g: 0.03453578581266892 
Re_g: 2533.9155490597977 
Re_l: 4039.411227880596 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.0977444990168235 
alfa: 0.45873893800938165
n iterações: 8 
j_g: 0.5510029943565096 
h: 0.03194574098001521 
D_g: 0.034535792191482034 
Re_g: 2533.915340986728 
Re_l: 4039.4117046889387 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.097744944638068 
alfa: 0.4587390604086394
n iterações: 8 
j_g: 0.5510035932324462 
h: 0.03194573519990723 
D_g: 0.034535798570304505 
Re_g: 2533.9151329134156 
Re_l: 4039.412181498112 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.0977453902602996 
alfa: 0.45873918280808534
n iterações: 8 
j_g: 0.5510041921099277 
h: 0.031945729419790465 
D_g: 0.034535804949136294 
Re_g: 2533.914924839861 
Re_l: 4039.412658308119 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.0977458358835215 
alfa: 0.458739305207719
n iterações: 8 
j_g: 0.5510047909889543 
h: 0.03194572363966488 
D_g: 0.03453581132797743 
Re_g: 2533.9147167660644 
Re_l: 4039.4131351189594 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -1.0977462815077303 
alfa: 0.45873942760754094
n iterações: 8 
j_g: 0.5510053898695256 
h: 0.03194571785953051 
D_g: 0.03453581770682788 
Re_g: 2533.9145086920253 
Re_l: 4039.4136119306318 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.097746727132931 
alfa: 0.4587395500075504
n iterações: 8 
j_g: 0.5510059887516421 
