# ID_simulation: out_20250226_170820
# Date and Time: 26/02/2025 17:08:20
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 7 
j_g: 0.551 
h: 0.031130434363191947 
D_g: 0.03543170573449923 
Re_g: 2505.2893430198988 
Re_l: 4107.753358717228 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.121477681782751 
alfa: 0.47601711574546013
n iterações: 7 
j_g: 0.5510006118167216 
h: 0.031130428347295933 
D_g: 0.03543171231656992 
Re_g: 2505.2891370149227 
Re_l: 4107.753871194521 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.1214781584132063 
alfa: 0.4760172433160757
n iterações: 7 
j_g: 0.5510012236350619 
h: 0.031130422331390583 
D_g: 0.0354317188986504 
Re_g: 2505.288931009701 
Re_l: 4107.75438367273 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.1214786350447512 
alfa: 0.4760173708868903
n iterações: 7 
j_g: 0.551001835455021 
h: 0.03113041631547588 
D_g: 0.035431725480740674 
Re_g: 2505.2887250042354 
Re_l: 4107.754896151862 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.1214791116773843 
alfa: 0.476017498457904
n iterações: 7 
j_g: 0.5510024472765986 
h: 0.03113041029955182 
D_g: 0.03543173206284076 
Re_g: 2505.288518998524 
Re_l: 4107.755408631914 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.1214795883111024 
alfa: 0.47601762602911707
n iterações: 7 
j_g: 0.5510030590997952 
h: 0.03113040428361843 
D_g: 0.03543173864495064 
Re_g: 2505.288312992569 
Re_l: 4107.755921112885 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.1214800649459111 
alfa: 0.476017753600529
n iterações: 7 
j_g: 0.5510036709246103 
h: 0.031130398267675694 
D_g: 0.03543174522707031 
Re_g: 2505.2881069863683 
Re_l: 4107.756433594777 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.1214805415818065 
alfa: 0.47601788117214017
n iterações: 7 
j_g: 0.5510042827510444 
h: 0.0311303922517236 
D_g: 0.035431751809199795 
Re_g: 2505.287900979923 
Re_l: 4107.75694607759 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.1214810182187887 
alfa: 0.47601800874395067
n iterações: 7 
j_g: 0.5510048945790972 
h: 0.031130386235762163 
D_g: 0.03543175839133909 
Re_g: 2505.2876949732326 
Re_l: 4107.757458561323 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -1.121481494856858 
alfa: 0.4760181363159604
n iterações: 7 
j_g: 0.5510055064087687 
h: 0.03113038021979138 
D_g: 0.035431764973488176 
Re_g: 2505.2874889662976 
Re_l: 4107.757971045975 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.1214819714960156 
alfa: 0.47601826388816926
n iterações: 7 
j_g: 0.5510061182400591 
h: 0.03113037420381125 
D_g: 0.03543177155564705 
Re_g: 2505.287282959119 
Re_l: 4107.7584835315465 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.1214824481362629 
alfa: 0.47601839146057695
n iterações: 7 
j_g: 0.5510067300729681 
h: 0.031130368187821784 
D_g: 0.03543177813781572 
Re_g: 2505.2870769516944 
Re_l: 4107.7589960180385 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.121482924777597 
alfa: 0.4760185190331839
n iterações: 7 
j_g: 0.5510073419074959 
h: 0.03113036217182296 
D_g: 0.03543178471999421 
Re_g: 2505.286870944025 
Re_l: 4107.759508505452 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -1.1214834014200177 
alfa: 0.47601864660599014
n iterações: 7 
j_g: 0.5510079537436425 
h: 0.031130356155814786 
D_g: 0.035431791302182505 
Re_g: 2505.28666493611 
Re_l: 4107.760020993787 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.1214838780635243 
alfa: 0.4760187741789958
n iterações: 7 
j_g: 0.551008565581408 
h: 0.031130350139797286 
D_g: 0.035431797884380584 
Re_g: 2505.2864589279525 
Re_l: 4107.760533483039 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.1214843547081228 
alfa: 0.4760189017522001
n iterações: 7 
j_g: 0.5510091774207923 
h: 0.031130344123770408 
D_g: 0.03543180446658848 
Re_g: 2505.286252919548 
Re_l: 4107.761045973214 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.1214848313538055 
alfa: 0.476019029325604
n iterações: 7 
j_g: 0.5510097892617953 
h: 0.031130338107734204 
D_g: 0.03543181104880617 
Re_g: 2505.2860469109 
Re_l: 4107.761558464307 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.1214853080005773 
alfa: 0.47601915689920693
n iterações: 7 
