# ID_simulation: out_20250227_110652
# Date and Time: 27/02/2025 11:06:52
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.06 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 2.306 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 10 
j_g: 2.306 
h: 0.023527639290675216 
D_g: 0.0433808034290294 
Re_g: 9603.931261602973 
Re_l: 7323.280992129661 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -5.266624136700828 
alfa: 0.6362746947946806
n iterações: 10 
j_g: 2.3060120246520683 
h: 0.023527612415660162 
D_g: 0.043380830106638055 
Re_g: 9603.928762205978 
Re_l: 7323.28595663894 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -5.266639963717345 
alfa: 0.6362752516692678
n iterações: 10 
j_g: 2.306024049465678 
h: 0.0235275855404353 
D_g: 0.043380856784444005 
Re_g: 9603.926262793122 
Re_l: 7323.290921194714 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -5.266655790927753 
alfa: 0.6362758085480895
n iterações: 10 
j_g: 2.306036074440834 
h: 0.023527558665000628 
D_g: 0.043380883462447256 
Re_g: 9603.923763364395 
Re_l: 7323.295885796986 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -5.266671618332055 
alfa: 0.6362763654311461
n iterações: 10 
j_g: 2.30604809957754 
h: 0.023527531789356144 
D_g: 0.04338091014064778 
Re_g: 9603.92126391981 
Re_l: 7323.30085044575 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -5.266687445930272 
alfa: 0.6362769223184369
n iterações: 10 
j_g: 2.306060124875799 
h: 0.023527504913501848 
D_g: 0.043380936819045625 
Re_g: 9603.918764459366 
Re_l: 7323.30581514101 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -5.266703273722394 
alfa: 0.6362774792099625
n iterações: 10 
j_g: 2.3060721503356136 
h: 0.023527478037437738 
D_g: 0.04338096349764076 
Re_g: 9603.91626498305 
Re_l: 7323.310779882769 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -5.266719101708427 
alfa: 0.6362780361057228
n iterações: 10 
j_g: 2.3060841759569892 
h: 0.023527451161163785 
D_g: 0.043380990176433216 
Re_g: 9603.913765490872 
Re_l: 7323.3157446710275 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -5.2667349298883686 
alfa: 0.6362785930057182
n iterações: 10 
j_g: 2.306096201739928 
h: 0.023527424284680028 
D_g: 0.04338101685542295 
Re_g: 9603.911265982832 
Re_l: 7323.32070950578 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -5.266750758262242 
alfa: 0.636279149909948
n iterações: 10 
j_g: 2.306108227684434 
h: 0.02352739740798643 
D_g: 0.04338104353461002 
Re_g: 9603.908766458926 
Re_l: 7323.325674387037 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -5.266766586830033 
alfa: 0.6362797068184131
n iterações: 10 
j_g: 2.3061202537905108 
h: 0.023527370531083013 
D_g: 0.04338107021399439 
Re_g: 9603.906266919157 
Re_l: 7323.3306393147905 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -5.266782415591756 
alfa: 0.6362802637311129
n iterações: 10 
j_g: 2.306132280058162 
h: 0.02352734365396975 
D_g: 0.04338109689357608 
Re_g: 9603.903767363523 
Re_l: 7323.335604289048 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -5.2667982445474095 
alfa: 0.6362808206480479
n iterações: 10 
j_g: 2.3061443064873908 
h: 0.023527316776646646 
D_g: 0.04338112357335511 
Re_g: 9603.901267792025 
Re_l: 7323.3405693098075 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -5.266814073697 
alfa: 0.6362813775692182
n iterações: 10 
j_g: 2.306156333078201 
h: 0.0235272898991137 
D_g: 0.04338115025333146 
Re_g: 9603.89876820466 
Re_l: 7323.345534377068 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -5.266829903040525 
alfa: 0.6362819344946238
n iterações: 10 
j_g: 2.306168359830596 
h: 0.023527263021370908 
D_g: 0.04338117693350513 
Re_g: 9603.89626860143 
Re_l: 7323.350499490836 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -5.266845732577998 
alfa: 0.6362824914242645
n iterações: 10 
j_g: 2.306180386744579 
h: 0.023527236143418274 
D_g: 0.04338120361387612 
Re_g: 9603.893768982334 
Re_l: 7323.355464651105 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -5.266861562309421 
alfa: 0.6362830483581404
n iterações: 10 
j_g: 2.306192413820154 
h: 0.02352720926525578 
D_g: 0.04338123029444444 
Re_g: 9603.891269347369 
Re_l: 7323.360429857881 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -5.266877392234798 
alfa: 0.6362836052962518
n iterações: 10 
j_g: 2.3062044410573246 
h: 0.02352718238688343 
D_g: 0.04338125697521012 
Re_g: 9603.888769696541 
Re_l: 7323.365395111165 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -5.266893222354123 
alfa: 0.636284162238599
n iterações: 10 
j_g: 2.306216468456094 
h: 0.023527155508301225 
D_g: 0.04338128365617312 
Re_g: 9603.886270029845 
Re_l: 7323.370360410955 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -5.266909052667415 
alfa: 0.6362847191851814
n iterações: 10 
j_g: 2.3062284960164665 
h: 0.023527128629509148 
D_g: 0.04338131033733348 
Re_g: 9603.883770347285 
Re_l: 7323.375325757249 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -5.266924883174673 
alfa: 0.6362852761359995
n iterações: 10 
j_g: 2.3062405237384445 
h: 0.02352710175050722 
D_g: 0.043381337018691166 
Re_g: 9603.881270648857 
Re_l: 7323.380291150056 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -5.2669407138759015 
alfa: 0.6362858330910531
n iterações: 10 
j_g: 2.3062525516220327 
h: 0.02352707487129541 
D_g: 0.04338136370024621 
Re_g: 9603.878770934563 
Re_l: 7323.385256589371 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -5.266956544771103 
alfa: 0.6362863900503426
n iterações: 10 
j_g: 2.3062645796672334 
h: 0.02352704799187373 
D_g: 0.043381390381998605 
Re_g: 9603.876271204397 
Re_l: 7323.3902220752 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -5.266972375860274 
alfa: 0.636286947013868
n iterações: 10 
j_g: 2.306276607874051 
h: 0.02352702111224217 
D_g: 0.04338141706394836 
Re_g: 9603.873771458364 
Re_l: 7323.395187607538 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -5.266988207143426 
alfa: 0.6362875039816294
n iterações: 10 
j_g: 2.3062886362424884 
h: 0.023526994232400737 
D_g: 0.04338144374609546 
Re_g: 9603.871271696464 
Re_l: 7323.400153186387 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -5.267004038620567 
alfa: 0.6362880609536264
n iterações: 10 
j_g: 2.30630066477255 
h: 0.023526967352349416 
D_g: 0.043381470428439935 
Re_g: 9603.868771918698 
Re_l: 7323.405118811751 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -5.267019870291698 
alfa: 0.6362886179298596
n iterações: 10 
j_g: 2.3063126934642386 
h: 0.0235269404720882 
D_g: 0.043381497110981763 
Re_g: 9603.86627212506 
Re_l: 7323.4100844836275 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -5.2670357021568135 
alfa: 0.636289174910329
n iterações: 10 
j_g: 2.306324722317558 
h: 0.023526913591617106 
D_g: 0.04338152379372097 
Re_g: 9603.863772315557 
Re_l: 7323.415050202018 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -5.267051534215933 
alfa: 0.6362897318950343
n iterações: 10 
j_g: 2.306336751332512 
h: 0.02352688671093612 
D_g: 0.04338155047665753 
Re_g: 9603.861272490185 
Re_l: 7323.4200159669235 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -5.267067366469058 
alfa: 0.6362902888839759
n iterações: 10 
j_g: 2.306348780509104 
h: 0.02352685983004523 
D_g: 0.04338157715979147 
Re_g: 9603.858772648942 
Re_l: 7323.424981778346 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -5.267083198916185 
alfa: 0.6362908458771537
n iterações: 10 
j_g: 2.306360809847337 
h: 0.02352683294894444 
D_g: 0.0433816038431228 
Re_g: 9603.85627279183 
Re_l: 7323.429947636288 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -5.267099031557312 
alfa: 0.6362914028745682
n iterações: 10 
j_g: 2.3063728393472154 
h: 0.023526806067633743 
D_g: 0.043381630526651505 
Re_g: 9603.853772918848 
Re_l: 7323.434913540747 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -5.26711486439246 
alfa: 0.636291959876219
n iterações: 10 
j_g: 2.3063848690087423 
h: 0.02352677918611314 
D_g: 0.04338165721037758 
Re_g: 9603.851273029997 
Re_l: 7323.439879491726 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -5.267130697421626 
alfa: 0.6362925168821062
n iterações: 10 
j_g: 2.306396898831921 
h: 0.023526752304382642 
D_g: 0.04338168389430105 
Re_g: 9603.848773125277 
Re_l: 7323.444845489216 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -5.267146530644815 
alfa: 0.6362930738922297
n iterações: 10 
j_g: 2.3064089288167553 
h: 0.02352672542244221 
D_g: 0.04338171057842191 
Re_g: 9603.846273204685 
Re_l: 7323.449811533239 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -5.267162364062023 
alfa: 0.6362936309065902
n iterações: 10 
j_g: 2.306420958963249 
h: 0.023526698540291872 
D_g: 0.04338173726274016 
Re_g: 9603.843773268225 
Re_l: 7323.454777623773 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -5.267178197673265 
alfa: 0.6362941879251872
n iterações: 10 
j_g: 2.306432989271405 
h: 0.023526671657931608 
D_g: 0.043381763947255805 
Re_g: 9603.84127331589 
Re_l: 7323.459743760835 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -5.267194031478538 
alfa: 0.6362947449480211
n iterações: 10 
j_g: 2.306445019741227 
h: 0.02352664477536142 
D_g: 0.04338179063196884 
Re_g: 9603.838773347685 
Re_l: 7323.46470994442 

=============================================
