# ID_simulation: out_20250226_165614
# Date and Time: 26/02/2025 16:56:14
# -----------------------------
=============================================
        2phaseSIM - Simulação 1D
=============================================

>> Configuração da Simulação:

===== Fluido 1 (Líquido) =====
 ⚖  Densidade: 999 kg/m³
 💧  Viscosidade: 0.00114 Pa.s
 💨  Velocidade superficial: 0.04 m/s
=============================================

===== Fluido 2 (Gás) =====
 ⚖  Densidade: 1.2217062509168846 kg/m³
 💧  Viscosidade: 2e-05 Pa.s
 💨  Velocidade superficial: 0.551 m/s
 🏭  Constante do gás: 287.053 J/kg.K
=============================================

===== Propriedades Gerais =====
 🏗  Diâmetro do tubo: 0.06 m
 🌡  Temperatura: 288 K
 📐  Ângulo de inclinação: 0.0 graus
 🌊  Tensão superficial: 0.072 N/m
 📏  Comprimento do tubo: 24 m
 🔬  Tamanho do volume de controle: 0.1 m

=============================================
🚀  Iniciando simulação...

n iterações: 9 
h: 0.03304187152793303 
D_g: 0.03331930530356731 
Re_g: 2574.756053383004 
Re_l: 3950.847503265778 

=============================================
VC: 0 
Pattern: Smooth Stratified 
dPdz: -1.0729778218441508 
alfa: 0.4355602608480615
n iterações: 9 
h: 0.033041865993677935 
D_g: 0.033319311479537435 
Re_g: 2574.7558399763548 
Re_l: 3950.8479413330524 

=============================================
VC: 1 
Pattern: Smooth Stratified 
dPdz: -1.0729782362905018 
alfa: 0.435560377683335
n iterações: 9 
h: 0.033041860459414575 
D_g: 0.03331931765551646 
Re_g: 2574.755626569464 
Re_l: 3950.8483794010717 

=============================================
VC: 2 
Pattern: Smooth Stratified 
dPdz: -1.0729786507377463 
alfa: 0.4355604945187852
n iterações: 9 
h: 0.03304185492514293 
D_g: 0.03331932383150439 
Re_g: 2574.7554131623265 
Re_l: 3950.8488174698355 

=============================================
VC: 3 
Pattern: Smooth Stratified 
dPdz: -1.0729790651858797 
alfa: 0.4355606113544127
n iterações: 9 
h: 0.03304184939086303 
D_g: 0.03331933000750118 
Re_g: 2574.755199754947 
Re_l: 3950.8492555393404 

=============================================
VC: 4 
Pattern: Smooth Stratified 
dPdz: -1.0729794796349104 
alfa: 0.4355607281902165
n iterações: 9 
h: 0.033041843856574854 
D_g: 0.03331933618350686 
Re_g: 2574.7549863473228 
Re_l: 3950.84969360959 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -1.0729798940848332 
alfa: 0.43556084502619713
n iterações: 9 
h: 0.0330418383222784 
D_g: 0.033319342359521456 
Re_g: 2574.7547729394564 
Re_l: 3950.8501316805828 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -1.0729803085356475 
alfa: 0.4355609618623549
n iterações: 9 
h: 0.03304183278797369 
D_g: 0.03331934853554491 
Re_g: 2574.754559531345 
Re_l: 3950.85056975232 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -1.0729807229873565 
alfa: 0.4355610786986891
n iterações: 9 
h: 0.03304182725366072 
D_g: 0.03331935471157725 
Re_g: 2574.7543461229907 
Re_l: 3950.8510078247973 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -1.0729811374399592 
alfa: 0.4355611955351999
n iterações: 9 
h: 0.033041821719339455 
D_g: 0.03331936088761851 
Re_g: 2574.754132714392 
Re_l: 3950.8514458980217 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.0729815518934516 
alfa: 0.435561312371888
n iterações: 9 
h: 0.03304181618500993 
D_g: 0.033319367063668635 
Re_g: 2574.753919305549 
Re_l: 3950.8518839719873 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.0729819663478386 
alfa: 0.4355614292087527
n iterações: 9 
h: 0.033041810650672146 
D_g: 0.033319373239727654 
Re_g: 2574.7537058964635 
Re_l: 3950.852322046698 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.072982380803119 
alfa: 0.43556154604579417
n iterações: 9 
h: 0.033041805116326095 
D_g: 0.03331937941579554 
Re_g: 2574.7534924871347 
Re_l: 3950.8527601221504 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -1.0729827952592947 
alfa: 0.43556166288301196
n iterações: 9 
h: 0.033041799581971766 
D_g: 0.03331938559187234 
Re_g: 2574.753279077561 
Re_l: 3950.853198198348 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.0729832097163605 
alfa: 0.4355617797204071
n iterações: 9 
h: 0.033041794047609166 
D_g: 0.03331939176795801 
Re_g: 2574.753065667743 
Re_l: 3950.853636275287 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.0729836241743205 
alfa: 0.43556189655797883
n iterações: 9 
h: 0.0330417885132383 
D_g: 0.03331939794405259 
Re_g: 2574.752852257683 
Re_l: 3950.854074352972 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.072984038633173 
alfa: 0.43556201339572737
n iterações: 9 
h: 0.033041782978859166 
D_g: 0.033319404120156035 
Re_g: 2574.752638847379 
